
==============================================================================
net_agent_start  @ 0x140003a40..0x140006910
000000014001063a: mov      rcx, qword ptr [rbp - 0x60]
000000014001063e: mov      qword ptr [rbp - 0x50], rcx
0000000140010642: mov      rdi, r13
0000000140010645: mov      qword ptr [rsp + 0x78], r13
000000014001064a: xor      ebx, ebx
000000014001064c: mov      dword ptr [rbp - 0x48], ebx
000000014001064f: test     eax, eax
0000000140010651: jne      0x140010813
0000000140010657: mov      dword ptr [rbp - 0x20], ebx
000000014001065a: mov      dword ptr [rbp - 0x70], ebx
000000014001065d: lea      rdx, [rbp - 0x70]
0000000140010661: lea      rcx, [rbp - 0x20]
0000000140010665: call     qword ptr [rip + 0x29fb5]   ; -> gdiplus.dll:GdipGetImageEncodersSize
000000014001066b: mov      eax, dword ptr [rbp - 0x70]
000000014001066e: test     eax, eax
0000000140010670: je       0x140010813
0000000140010676: mov      ecx, eax
0000000140010678: call     0x1400138e0
000000014001067d: mov      rbx, rax
0000000140010680: mov      r8, rax
0000000140010683: mov      edx, dword ptr [rbp - 0x70]
0000000140010686: mov      ecx, dword ptr [rbp - 0x20]
0000000140010689: call     qword ptr [rip + 0x29fc1]   ; -> gdiplus.dll:GdipGetImageEncoders
000000014001068f: xor      dil, dil
0000000140010692: xor      r8d, r8d
0000000140010695: mov      r10d, dword ptr [rbp - 0x20]
0000000140010699: test     r10d, r10d
000000014001069c: je       0x1400106fb
000000014001069e: lea      r11, [rip + 0x39b53]   ; -> 0x14004a1f8
00000001400106a5: nop      word ptr [rax + rax]
00000001400106b0: mov      ecx, r8d
00000001400106b3: imul     r9, rcx, 0x68
00000001400106b7: mov      rdx, qword ptr [r9 + rbx + 0x40]
00000001400106bc: mov      rax, 0xffffffffffffffff
00000001400106c3: movzx    ecx, word ptr [rdx + rax*2 + 2]
00000001400106c8: cmp      cx, word ptr [r11 + rax*2 + 2]
00000001400106ce: jne      0x1400106e5
00000001400106d0: add      rax, 2
00000001400106d4: cmp      rax, 0xb
00000001400106d8: je       0x1400106ef
00000001400106da: movzx    ecx, word ptr [rdx + rax*2]
00000001400106de: cmp      cx, word ptr [r11 + rax*2]
00000001400106e3: je       0x1400106c3
00000001400106e5: inc      r8d
00000001400106e8: cmp      r8d, r10d
00000001400106eb: jb       0x1400106b0
00000001400106ed: jmp      0x1400106fb
00000001400106ef: movups   xmm0, xmmword ptr [r9 + rbx]
00000001400106f4: movups   xmmword ptr [rbp + 0x30], xmm0
00000001400106f8: mov      dil, 1
00000001400106fb: mov      rcx, rbx
00000001400106fe: call     0x140013350
0000000140010703: xor      ebx, ebx
0000000140010705: test     dil, dil
0000000140010708: je       0x14001080e
000000014001070e: mov      dword ptr [rbp + 8], 1
0000000140010715: movups   xmmword ptr [rbp + 0x10], xmm6
0000000140010719: mov      dword ptr [rbp + 0x24], 4
0000000140010720: mov      dword ptr [rbp + 0x20], 1
0000000140010727: mov      dword ptr [rbp - 4], 0x46
000000014001072e: lea      rax, [rbp - 4]
0000000140010732: mov      qword ptr [rbp + 0x28], rax
0000000140010736: mov      qword ptr [rbp - 0x68], rbx
000000014001073a: lea      r8, [rbp - 0x68]
000000014001073e: mov      edx, 1
0000000140010743: xor      ecx, ecx
0000000140010745: call     qword ptr [rip + 0x29f25]   ; -> ole32.dll:CreateStreamOnHGlobal
000000014001074b: test     eax, eax
000000014001074d: jne      0x14001080e
0000000140010753: lea      r9, [rbp + 8]
0000000140010757: lea      r8, [rbp + 0x30]
000000014001075b: mov      rdx, qword ptr [rbp - 0x68]
000000014001075f: mov      rcx, qword ptr [rbp - 0x60]
0000000140010763: call     qword ptr [rip + 0x29eef]   ; -> gdiplus.dll:GdipSaveImageToStream
0000000140010769: test     eax, eax
000000014001076b: je       0x140010784
000000014001076d: mov      dword ptr [rbp - 0x48], eax
0000000140010770: mov      rdi, qword ptr [rsp + 0x78]
0000000140010775: mov      rcx, qword ptr [rbp - 0x68]
0000000140010779: mov      rax, qword ptr [rcx]
000000014001077c: call     qword ptr [rax + 0x10]
000000014001077f: jmp      0x140010813
0000000140010784: xorps    xmm0, xmm0
0000000140010787: movups   xmmword ptr [rbp + 0xd0], xmm0
000000014001078e: movups   xmmword ptr [rbp + 0xe0], xmm0
0000000140010795: movups   xmmword ptr [rbp + 0xf0], xmm0
000000014001079c: movups   xmmword ptr [rbp + 0x100], xmm0
00000001400107a3: movups   xmmword ptr [rbp + 0x110], xmm0
00000001400107aa: mov      rcx, qword ptr [rbp - 0x68]
00000001400107ae: mov      rax, qword ptr [rcx]
00000001400107b1: mov      r8d, 1
00000001400107b7: lea      rdx, [rbp + 0xd0]
00000001400107be: call     qword ptr [rax + 0x60]
00000001400107c1: mov      r13d, dword ptr [rbp + 0xe0]
00000001400107c8: mov      ecx, r13d
00000001400107cb: call     0x1400138e0
00000001400107d0: mov      rdi, rax
00000001400107d3: mov      qword ptr [rsp + 0x78], rax
00000001400107d8: mov      rdx, rbx
00000001400107db: mov      rcx, qword ptr [rbp - 0x68]
00000001400107df: mov      rax, qword ptr [rcx]
00000001400107e2: xor      r9d, r9d
00000001400107e5: xor      r8d, r8d
00000001400107e8: call     qword ptr [rax + 0x28]
00000001400107eb: mov      dword ptr [rbp], ebx
00000001400107ee: mov      rcx, qword ptr [rbp - 0x68]
00000001400107f2: mov      rax, qword ptr [rcx]
00000001400107f5: lea      r9, [rbp]
00000001400107f9: mov      r8d, r13d
00000001400107fc: mov      rdx, rdi
00000001400107ff: call     qword ptr [rax + 0x18]
0000000140010802: mov      rcx, qword ptr [rbp - 0x68]
0000000140010806: mov      rax, qword ptr [rcx]
0000000140010809: call     qword ptr [rax + 0x10]
000000014001080c: jmp      0x140010813
000000014001080e: mov      rdi, qword ptr [rsp + 0x78]
0000000140010813: mov      rdx, r12
0000000140010816: mov      rcx, r14
0000000140010819: call     qword ptr [rip + 0x29831]   ; -> GDI32.dll:SelectObject
000000014001081f: mov      rcx, r15
0000000140010822: call     qword ptr [rip + 0x29848]   ; -> GDI32.dll:DeleteObject
0000000140010828: mov      rcx, r14
000000014001082b: call     qword ptr [rip + 0x29817]   ; -> GDI32.dll:DeleteDC
  ... truncated at 500 lines

==============================================================================
Scheduled task XML template (utf-16 search)
==============================================================================
  utf-16  '<Triggers>' @ 0x14004872e
  utf-16  '<LogonTrigger' @ 0x14004874e
  utf-16  '<TimeTrigger' @ 0x140048814
  utf-16  'RestartOnFailure' @ 0x140048cc4
  utf-16  'Count>999<' @ 0x140048d3a
  utf-16  'schtasks ' @ 0x140048588

==============================================================================
Bulk-XOR loop indicators in .text
==============================================================================
  xor byte/dword [reg], reg sequences (Modrm 0x30): 377
  xor byte ptr [reg], imm8  sequences (Modrm 0x80 0x30-0x37): 3
  xor r8/r/m8 (0x32 opcode): 198
  xor eax,eax (zero idiom, normal): 515
